(node (name node32122) (type answer) (question nil)(answer "Reykjavik,(Islandia) con las estaciones de esqui: Blafjoll y Skalafell"))

(node (name node42121) (type answer) (question nil)(answer "Helsinki,(Finladia) /  Malmo,(Suecia)"))

(node (name node42122) (type answer) (question nil)(answer "Reykjavik,(Islandia) con las estaciones de esqui: Blafjoll y Skalafell"))



(node (name node1221) (type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node12211)(arte-node node12212)(answer nil))

(node (name node1222) (type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node12221)(arte-node node12222)(answer nil))

(node (name node2221)(type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node22211)(arte-node node22212)(answer nil))

(node (name node2222) (type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node22221)(arte-node node22222)(answer nil))

(node (name node3221)(type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node32211)(arte-node node32212)(answer nil))

(node (name node3222)(type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node32221)(arte-node node32222)(answer nil))

(node (name node4221)(type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node42211)(arte-node node42212)(answer nil))

(node (name node4222)(type decisioncompras) (question "Te gusta mas disfrutar de... ")(compras-node node42221)(arte-node node42222)(answer nil))






(node (name node12221) (type answer) (question nil)(answer "Nueva York,(EEUU)  /  Los Angeles,(EEUU)  /  Las Vegas,(EEUU)  /  Sidney,(Australia)"))

(node (name node12222) (type answer) (question nil)(answer "Cordoba,(Argentina)  /  Buenos Aires,(Argentina) / Ciudad de Mexico,(Mexico)"))

(node (name node22221) (type answer) (question nil)(answer "Nueva York,(EEUU)  /  Los Angeles,(EEUU)  /  Las Vegas,(EEUU)  /  Sidney,(Australia)"))

(node (name node22222) (type answer) (question nil)(answer "Cordoba,(Argentina)  /  Buenos Aires,(Argentina) / Ciudad de Mexico,(Mexico)"))

(node (name node32221) (type answer) (question nil)(answer "Nueva York,(EEUU)  /  Los Angeles,(EEUU)  /  Las Vegas,(EEUU)  /  Sidney,(Australia)"))

(node (name node32222) (type answer) (question nil)(answer "Cordoba,(Argentina)  /  Buenos Aires,(Argentina) / Ciudad de Mexico,(Mexico)"))

(node (name node42221) (type answer) (question nil)(answer "Nueva York,(EEUU)  /  Los Angeles,(EEUU)  /  Las Vegas,(EEUU)  /  Sidney,(Australia)"))

(node (name node42222) (type answer) (question nil)(answer "Cordoba,(Argentina)  /  Buenos Aires,(Argentina) / Ciudad de Mexico,(Mexico)"))





(node (name node12211) (type answer) (question nil)(answer "Tokio,(Japon)  /  Hong-Kong,(China)  / Bangkok,(Tailandia)"))

(node (name node12212) (type answer) (question nil)(answer "Nueva Deli,(India)  /  Ankara,(Turquia)  /  Lasha, (Tibet)"))

(node (name node22211) (type answer) (question nil)(answer "Tokio,(Japon)  /  Hong-Kong,(China)  / Bangkok,(Tailandia)"))

(node (name node22212) (type answer) (question nil)(answer "Nueva Deli,(India)  /  Ankara,(Turquia)  /  Lasha, (Tibet)"))

(node (name node32211) (type answer) (question nil)(answer "Tokio,(Japon)  /  Hong-Kong,(China)  / Bangkok,(Tailandia)"))

(node (name node32212) (type answer) (question nil)(answer "Nueva Deli,(India)  /  Ankara,(Turquia)  /  Lasha, (Tibet)"))

(node (name node42211) (type answer) (question nil)(answer "Tokio,(Japon)  /  Hong-Kong,(China)  / Bangkok,(Tailandia)"))

(node (name node42212) (type answer) (question nil)(answer "Nueva Deli,(India)  /  Ankara,(Turquia)  /  Lasha, (Tibet)"))





(node (name node1311)(type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node13111)(lagos-node node13112)(answer nil))

(node (name node1312)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node13121)(montanya-node node13122)(answer nil))

(node (name node1321)(type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node13211)(lagos-node node13212)(answer nil))

(node (name node1322)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node13221)(montanya-node node13222)(answer nil))

(node (name node2311) (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node23111)(lagos-node node23112)(answer nil))

(node (name node2312)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node23121)(montanya-node node23122)(answer nil))

(node (name node2321) (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node23211)(lagos-node node23212)(answer nil))

(node (name node2322)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node23221)(montanya-node node23222)(answer nil))

(node (name node3311) (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node33111)(lagos-node node33112)(answer nil))

(node (name node3312)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node33121)(montanya-node node33122)(answer nil))

(node (name node3321)  (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node33211)(lagos-node node33212)(answer nil))

(node (name node3322) (type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node33221)(montanya-node node33222)(answer nil))

(node (name node4311) (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node43111)(lagos-node node43112)(answer nil))

(node (name node4312)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node43121)(montanya-node node43122)(answer nil))

(node (name node4321)  (type decisionnieve) (question "Quieres un paisaje con... ")(nieve-node node43211)(lagos-node node43212)(answer nil))

(node (name node4322)(type decisiondesierto) (question "Quieres un paisaje con... ")(desierto-node node43221)(montanya-node node43222)(answer nil))







(node (name node13121) (type answer) (question nil)(answer "Almeria,(Espanya)---Desierto de tabernas"))

(node (name node13122) (type answer) (question nil)(answer "No hay ningun destino en Europa con paisaje de montanya y calor en esta epoca"))

(node (name node13221) (type answer) (question nil)(answer "El Cairo,(Egipto)  /  La Guajira,(Colombia)  /  Arizona(EEUU)"))

(node (name node13222) (type answer) (question nil)(answer "Canyon del Colorado,(EEUU)  /  Ruta al Kilimanjaro, (Africa)  /  Ruta por los Andes(Sudamerica)"))

(node (name node23121) (type answer) (question nil)(answer "Almeria,(Espanya)---Desierto de tabernas"))

(node (name node23122) (type answer) (question nil)(answer "No hay ningun destino en Europa con paisaje de montanya y calor en esta epoca"))

(node (name node23221) (type answer) (question nil)(answer "El Cairo,(Egipto)  /  La Guajira,(Colombia)  /  Arizona(EEUU)"))

(node (name node23222) (type answer) (question nil)(answer "Canyon del Colorado,(EEUU)  /  Ruta al Kilimanjaro, (Africa)  /  Ruta por los Andes(Sudamerica)"))

(node (name node33121) (type answer) (question nil)(answer "Almeria,(Espanya)---Desierto de tabernas"))

(node (name node33122) (type answer) (question nil)(answer "Apeninos,(Italia)  /  Monte Olympo,(Grecia)"))

(node (name node33221) (type answer) (question nil)(answer "El Cairo,(Egipto)  /  La Guajira,(Colombia)  /  Arizona(EEUU)"))

(node (name node33222) (type answer) (question nil)(answer "Canyon del Colorado,(EEUU)  /  Ruta al Kilimanjaro, (Africa)  /  Ruta por los Andes(Sudamerica)"))

(node (name node43121) (type answer) (question nil)(answer "Almeria,(Espanya)---Desierto de tabernas"))

(node (name node43122) (type answer) (question nil)(answer "Apeninos,(Italia)  /  Monte Olympo,(Grecia)"))

(node (name node43221) (type answer) (question nil)(answer "El Cairo,(Egipto)  /  La Guajira,(Colombia)  /  Arizona(EEUU)"))

(node (name node43222) (type answer) (question nil)(answer "Canyon del Colorado,(EEUU)  /  Ruta al Kilimanjaro, (Africa)  /  Ruta por los Andes(Sudamerica)"))






(node (name node13111) (type answer) (question nil)(answer "Andorra,(P.Andorra)  /  Arosa,(Suiza)"))

(node (name node13112) (type answer) (question nil)(answer "Ginebra,(Suiza)  /  Oslo,(Noruega)"))

(node (name node13211) (type answer) (question nil)(answer "Alaska,(EEUU)  /  Sapporo,(Japon)  /  Nuuk,(Groenlandia) "))

(node (name node13212) (type answer) (question nil)(answer "Salt Lake,(EEUU)  /  Toronto,(Canada)  /  Chicago,(EEUU)"))

(node (name node23111) (type answer) (question nil)(answer "Andorra,(P.Andorra)  /  Arosa,(Suiza)"))

(node (name node23112) (type answer) (question nil)(answer "Ginebra,(Suiza)  /  Oslo,(Noruega)"))

(node (name node23211) (type answer) (question nil)(answer "Alaska,(EEUU)  /  Sapporo,(Japon)  /  Nuuk,(Groenlandia) "))

(node (name node23212) (type answer) (question nil)(answer "Salt Lake,(EEUU)  /  Toronto,(Canada)  /  Chicago,(EEUU)"))

(node (name node33111) (type answer) (question nil)(answer "Andorra,(P.Andorra)  /  Arosa,(Suiza)"))

(node (name node33112) (type answer) (question nil)(answer "Ginebra,(Suiza)  /  Oslo,(Noruega)"))

(node (name node33211) (type answer) (question nil)(answer "Alaska,(EEUU)  /  Sapporo,(Japon)  /  Nuuk,(Groenlandia) "))

(node (name node33212) (type answer) (question nil)(answer "Salt Lake,(EEUU)  /  Toronto,(Canada)  /  Chicago,(EEUU)"))

(node (name node43111) (type answer) (question nil)(answer "Andorra,(P.Andorra)  /  Arosa,(Suiza)"))

(node (name node43112) (type answer) (question nil)(answer "Ginebra,(Suiza)  /  Oslo,(Noruega)"))

(node (name node43211) (type answer) (question nil)(answer "Alaska,(EEUU)  /  Sapporo,(Japon)  /  Nuuk,(Groenlandia)"))

(node (name node43212) (type answer) (question nil)(answer "Salt Lake,(EEUU)  /  Toronto,(Canada)  /  Chicago,(EEUU)"))






(node (name node11111) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Cursos de buceo, actividades de futbol-playa, voley-playa,etc. y salidas a discotecas: Mangu, Areito,etc.  
/  Cancun,(mexico): Cursos de buceo, actividades de futbol-playa, voley-playa,etc. y salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node11112) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Cursos de buceo, actividades de futbol-playa, voley-playa,etc.  /  Cancun,(mexico): Cursos de buceo, actividades de futbol-playa, voley-playa,etc."))

(node (name node11211) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc. y salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):Cursos de buceo, surf, vela, etc.y salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node11212) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc.  /  Tenerife,(Espanya):Cursos de buceo, surf, vela, etc."))

(node (name node21111) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Cursos de buceo, actividades de futbol-playa, voley-playa,etc. y salidas a discotecas: Mangu, Areito,etc.  
/  Cancun,(mexico): Cursos de buceo, actividades de futbol-playa, voley-playa,etc. y salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node21112) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Cursos de buceo, actividades de futbol-playa, voley-playa,etc.  /  Cancun,(mexico): Cursos de buceo, actividades de futbol-playa, voley-playa,etc."))

(node (name node21211) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc. y salidas a discotecas: zona de Yasmine Hammamet."))

(node (name node21212) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc.  /  Tenerife,(Espanya):Cursos de buceo, surf, vela, etc."))

(node (name node31111) (type answer) (question nil)(answer "Bali,(Indonesia):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Redlight Redlight,etc." ))

(node (name node31112) (type answer) (question nil)(answer "Bali,(Indonesia):Cursos de buceo, surf, vela, etc.  /  Orlando,(EEUU):Cursos de buceo, surf, vela, etc."))

(node (name node31211) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc. y salidas a discotecas: zona de Yasmine Hammamet. / Tenerife,(Espanya):Cursos de buceo, surf, vela, etc.y salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node31212) (type answer) (question nil)(answer "Tunez:Cursos de buceo, surf, vela, etc.  /  Tenerife,(Espanya):Cursos de buceo, surf, vela, etc."))

(node (name node41111) (type answer) (question nil)(answer "Bali,(Indonesia):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Redlight Redlight,etc."))

(node (name node41112) (type answer) (question nil)(answer  "Bali,(Indonesia):Cursos de buceo, surf, vela, etc.  /  Orlando,(EEUU):Cursos de buceo, surf, vela, etc."))

(node (name node41211) (type answer) (question nil)(answer "Gandia,(Espanya):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Coco-loco,PatiPami,etc.  / Ibiza,(Espanya):Cursos de buceo, surf, vela, etc. y salidas a discotecas: Bora Bora, Pacha, Amnesia,etc.  "))

(node (name node41212) (type answer) (question nil)(answer "Gandia,(Espanya):Cursos de buceo, surf, vela, etc.  /  Ibiza,(Espanya):Cursos de buceo, surf, vela, etc. "))





(node (name node11121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node111211)(no-node node111212)(answer nil))

(node (name node11122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node111221)(no-node node111222)(answer nil))

(node (name node11221) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node112211)(no-node node112212)(answer nil))

(node (name node11222) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node112221)(no-node node112222)(answer nil))

(node (name node21121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node211211)(no-node node211212)(answer nil))

(node (name node21122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node211221)(no-node node211222)(answer nil))

(node (name node21221) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node212211)(no-node node212212)(answer nil))

(node (name node21222) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node212221)(no-node node212222)(answer nil))

(node (name node31121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node311211)(no-node node311212)(answer nil))

(node (name node31122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node311221)(no-node node311222)(answer nil))

(node (name node31221) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node312211)(no-node node312212)(answer nil))

(node (name node31222) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node312221)(no-node node312222)(answer nil))

(node (name node41121) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node411211)(no-node node411212)(answer nil))

(node (name node41122) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node411221)(no-node node411222)(answer nil))

(node (name node41221) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node412211)(no-node node412212)(answer nil))

(node (name node41222) (type decisionbinaria) (question "Te gustaria salir de noche? ")(yes-node node412221)(no-node node412222)(answer nil))





(node (name node111211) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Excursiones a: SeaAquarium, Santo Domingo,etc. y salidas a discotecas: Mangu, Areito,etc.  /  Cancun,(mexico): Excursiones a: Xel-ha y Tulum, Xcaret,etc. y salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node111212) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Excursiones a: SeaAquarium, Santo Domingo,etc.   /  Cancun,(mexico): Excursiones a: Xel-ha y Tulum, Xcaret,etc."))

(node (name node111221) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): salidas a discotecas: Mangu, Areito,etc.  /  Cancun,(mexico): salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node111222) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana)  /  Cancun,(mexico) "))

(node (name node112211) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara y salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc. y salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node112212) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc."))

(node (name node112221) (type answer) (question nil)(answer "Tunez:salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node112222) (type answer) (question nil)(answer "Tunez  /  Tenerife,(Espanya)"))

(node (name node211211) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Excursiones a: SeaAquarium, Santo Domingo,etc. y salidas a discotecas: Mangu, Areito,etc.  /  Cancun,(mexico): Excursiones a: Xel-ha y Tulum, Xcaret,etc. y salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node211212) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): Excursiones a: SeaAquarium, Santo Domingo,etc.   /  Cancun,(mexico): Excursiones a: Xel-ha y Tulum, Xcaret,etc."))

(node (name node211221) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana): salidas a discotecas: Mangu, Areito,etc.  /  Cancun,(mexico): salidas a discotecas: Coco-Bongo, Glazz,etc. "))

(node (name node211222) (type answer) (question nil)(answer "Punta Cana,(Rep.Dominicana)  /  Cancun,(mexico) "))

(node (name node212211) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara y salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc. y salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node212212) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc."))

(node (name node212221) (type answer) (question nil)(answer "Tunez:salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node212222) (type answer) (question nil)(answer "Tunez  /  Tenerife,(Espanya)"))

(node (name node311211) (type answer) (question nil)(answer "Bali,(Indonesia):Excursiones a: Pura Kehen, Pura Sada,etc. y salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):Excursiones a: Kennedy Space Center, DisneyWorld,etc. y salidas a discotecas: Redlight Redlight,etc."))

(node (name node311212) (type answer) (question nil)(answer "Bali,(Indonesia):Excursiones a: Pura Kehen, Pura Sada,etc.  /  Orlando,(EEUU):Excursiones a: Kennedy Space Center, DisneyWorld,etc."))

(node (name node311221) (type answer) (question nil)(answer "Bali,(Indonesia):salidas a discotecas: Double Six 66,etc.  /  Orlando,(EEUU):salidas a discotecas: Redlight Redlight,etc."))

(node (name node311222) (type answer) (question nil)(answer "Bali,(Indonesia)  /  Orlando,(EEUU)"))

(node (name node312211) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara y salidas a discotecas: zona de Yasmine Hammamet.  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc. y salidas a discotecas: Coco-loco, Dreams,etc."))

(node (name node312212) (type answer) (question nil)(answer "Tunez:Excursiones a: Sahara  /  Tenerife,(Espanya):Excursiones a: La Orotava, Teide, etc."))

